,master_attribute_id,master_attribute_name,priority,plan_attribute_id,attribute_name,attribute_column_name,data_source_name
1,1,Market Value of Assets Dollar,100,10996,Market Value of Assets,mva,Reason
2,1,Market Value of Assets Dollar,200,564,Net Assets,mktassets_net,Public Plans Database
3,1,Market Value of Assets Dollar,300,14004,Market Value of Assets (MVA),market-value-of-assets-(mva),Texas Pension Review Board
4,1,Market Value of Assets Dollar,400,11301,Market Value of Assets,market_value_of_assets,Florida Division of Retirement
5,2,Actuarially Accrued Liabilities Dollar,100,10990,Actuarial Acrrued Liability,aal,Reason
6,2,Actuarially Accrued Liabilities Dollar,200,462,Actuarial Accrued Liabilities Under GASB Standards,actliabilities_gasb,Public Plans Database
7,2,Actuarially Accrued Liabilities Dollar,300,48,Actuarially Accured Liabilities,actuarially_accured_liabilities,Census
8,2,Actuarially Accrued Liabilities Dollar,500,11312,Actuarially Accrued Liability,actuarially_accrued_liability,Florida Division of Retirement
9,2,Actuarially Accrued Liabilities Dollar,600,13210,Total Accrued Liability,total-accrued-liability,PSPRS
10,3,Covered Payroll Dollar,100,10993,Covered Payroll,payroll,Reason
11,3,Covered Payroll Dollar,200,466,Covered Payroll,payroll,Public Plans Database
12,3,Covered Payroll Dollar,300,49,Covered Payroll,covered_payroll,Census
13,4,1 Year Investment Return Percentage,100,10981,Market Investment Return (MVA Basis),market_return,Reason
14,4,1 Year Investment Return Percentage,200,485,1-Yr Investment Return,investmentreturn_1yr,Public Plans Database
15,5,10 Year Investment Return Percentage,200,492,10-Yr Investment Return,investmentreturn_10yr,Public Plans Database
16,6,12 Year Investment Return Percentage,200,493,12-Yr Investment Return,investmentreturn_12yr,Public Plans Database
17,7,15 Year Investment Return Percentage,200,494,15-Yr Investment Return,investmentreturn_15yr,Public Plans Database
18,8,2 Year Investment Return Percentage,200,486,2-Yr Investment Return,investmentreturn_2yr,Public Plans Database
19,9,20 Year Investment Return Percentage,200,495,20-Yr Investment Return,investmentreturn_20yr,Public Plans Database
20,10,25 Year Investment Return Percentage,200,496,25-Yr Investment Return,investmentreturn_25yr,Public Plans Database
21,11,3 Year Investment Return Percentage,200,487,3-Yr Investment Return,investmentreturn_3yr,Public Plans Database
22,12,30 Year Investment Return Percentage,200,497,30-Yr Investment Return,investmentreturn_30yr,Public Plans Database
23,13,4 Year Investment Return Percentage,200,488,4-Yr Investment Return,investmentreturn_4yr,Public Plans Database
24,14,5 Year Investment Return Percentage,200,489,5-Yr Investment Return,investmentreturn_5yr,Public Plans Database
25,15,7 Year Investment Return Percentage,200,490,7-Yr Investment Return,investmentreturn_7yr,Public Plans Database
26,16,8 Year Investment Return Percentage,200,491,8-Yr Investment Return,investmentreturn_8yr,Public Plans Database
27,18,Actuarial Assets Reported for Asset Smoothing,200,432,Actuarial Assets Reported for Asset Smoothing,actassets_smooth,Public Plans Database
28,19,Actuarial Cost Method Code Names,200,450,Actuarial Cost Method Code Names,actcostmethcode,Public Plans Database
29,20,Actuarial Cost Method Code Names for GASB,200,415,Actuarial Cost Method Code Names for GASB,actcostmethcode_gasb,Public Plans Database
30,22,Actuarial Cost Method in GASB Reporting,200,408,Actuarial Cost Method for GASB Reporting,actcostmeth_gasb,Public Plans Database
31,23,Actuarial Cost Method in Valaution,200,427,Actuarial Cost Method for Plan Reporting,actcostmeth,Public Plans Database
32,24,Actuarial Cost Method Notes,200,428,Actuarial Cost Method Notes,actcostmeth_note,Public Plans Database
33,25,Actuarial Funded Ratio Percentage,100,10992,GASB 25 Funded Ratio,fundedratio_old,Reason
34,25,Actuarial Funded Ratio Percentage,200,463,Funded Ratio Under GASB Standards,actfundedratio_gasb,Public Plans Database
35,25,Actuarial Funded Ratio Percentage,300,13240,Funding Ratio,funding-ratio,PSPRS
36,26,Actuarial Liabilities Entry Age Normal Dollar,200,627,Actuarial Liabilities Under Entry Age Normal,actliabilities_ean,Public Plans Database
37,27,Actuarial Liabilities Projected Union Credit Dollar,200,628,Actuarial Liabilities Under Projected Unit Credit,actliabilities_puc,Public Plans Database
38,28,Actuarial Report Calendar Year,200,402,Actuarial Report Calendar Year,actrpt_cy,Public Plans Database
39,29,Actuarial Valuation Report Date,200,404,Actuarial Valuation Report Date,actrptdate,Public Plans Database
40,30,Actuarial Value of Assets Dollar,100,10989,Actuarial Value of Assets,ava,Reason
41,30,Actuarial Value of Assets Dollar,200,626,Actuarial Assets,actassets_ava,Public Plans Database
42,30,Actuarial Value of Assets Dollar,300,13220,Present Assets,present-assets,PSPRS
43,30,Actuarial Value of Assets Dollar,400,11141,Actuarial Value of Assets,actuarial_value_of_assets,California State Controller
44,31,Actuarial Value of Assets GASB Dollar,200,461,Actuarial Assets under GASB standards,actassets_gasb,Public Plans Database
45,32,Actuarially Determined Contribution Dollar,100,10885,Actuarially Determined Employer Contribution (GASB 67/68),adec_amt,Reason
46,32,Actuarially Determined Contribution Dollar,200,474,Actuarially Determined Contribution,adec,Public Plans Database
47,33,Actuarially Determined Contribution Missed Dollar,100,10887,Total ADEC Missed (GASB 67/68),adec_missed,Reason
48,35,Actuarially Determined Contribution Percentage of Payroll,200,477,Percent of ADEC Paid,percentadec,Public Plans Database
49,36,Actuarially Required Contribution Dollar,100,10984,Actuarially Required Contribution (GASB 25),arc,Reason
50,36,Actuarially Required Contribution Dollar,200,467,Employer Annual Required Contribution,requiredcontribution,Public Plans Database
51,36,Actuarially Required Contribution Dollar,300,11008,Actuarially Required Contribution - Inferred Based on GASB 68 Proportions,arc_inferred,Reason
52,37,Actuarially Required Contribution Paid Percentage,100,10987,Percent of ARC Paid (GASB 25),arc_pct,Reason
53,37,Actuarially Required Contribution Paid Percentage,200,468,Percent of Employer Required Contribution Paid,percentreqcontpaid,Public Plans Database
