United States,18213023,18425046,18614158,18787774,18934863,19123619,19371498,19623421,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0
New England ,977690,985447,996331,995910,1005348,1011887,1029356,1040831,5.4,5.3,5.4,5.3,5.3,5.3,5.3,5.3
Connecticut ,255273,256603,257756,258522,255810,258744,262877,265876,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
Maine ,58717,59513,59704,59967,60747,60529,61820,62519,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Massachusetts ,498616,502872,510691,510577,519100,522264,531328,537127,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7
New Hampshire ,77401,77963,78466,77542,79616,79286,81133,82030,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
Rhode Island ,56694,57359,58241,57732,58173,59006,59967,60685,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Vermont ,30989,31137,31472,31570,31903,32059,32231,32594,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Mideast ,3334082,3370888,3388474,3418330,3440702,3459769,3512509,3543469,18.3,18.3,18.2,18.2,18.2,18.1,18.1,18.1
Delaware ,69037,70270,71801,72599,73197,71645,74345,74978,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
District of Columbia ,125106,125673,126244,126463,128453,128575,133010,134000,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7
Maryland ,373225,379539,383330,387124,386188,390242,397468,400630,2.0,2.1,2.1,2.1,2.0,2.0,2.1,2.0
New Jersey ,571962,571669,579208,582073,581058,588306,595667,601940,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
New York ,1485890,1503313,1495899,1515504,1534186,1535424,1554514,1564340,8.2,8.2,8.0,8.1,8.1,8.0,8.0,8.0
Pennsylvania ,708862,720425,731993,734567,737621,745578,757504,767580,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9
Great Lakes ,2522935,2554653,2583797,2609038,2618956,2633418,2673213,2704972,13.9,13.9,13.9,13.9,13.8,13.8,13.8,13.8
Illinois ,787124,793906,798690,807904,806870,813616,825322,835642,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
Indiana ,338027,342382,347501,352919,355312,356523,360006,364649,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
Michigan ,476423,485061,489658,496353,498854,500619,507633,512762,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6
Ohio ,611715,621056,630550,634165,638533,643299,653601,661077,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4
Wisconsin ,309646,312248,317398,317697,319387,319362,326651,330842,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
Plains ,1174908,1192933,1206095,1217067,1217555,1231800,1232192,1243227,6.5,6.5,6.5,6.5,6.4,6.4,6.4,6.3
Iowa ,182086,184761,187752,190201,189125,190925,189643,191072,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Kansas ,151971,154419,155776,157059,155857,156339,158600,160390,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Minnesota ,329563,336557,342746,346119,348758,352231,350178,353283,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
